item_id,qty_sold,sale_price,acquisition_cost,date_sold
82,116,7,5,1/1/2022
82,128,7,5,1/2/2022
82,93,7,5,1/3/2022
82,101,7,5,1/4/2022
82,106,7,5,1/5/2022
82,108,7,5,1/6/2022
82,107,7,5,1/7/2022
82,121,7,5,1/8/2022
82,140,7,5,1/9/2022
82,98,7,5,1/10/2022
82,109,7,5,1/11/2022
82,111,7,5,1/12/2022
82,102,7,5,1/13/2022
82,96,7,5,1/14/2022
82,123,7,5,1/15/2022
82,110,7,5,1/16/2022
82,101,7,5,1/17/2022
82,108,7,5,1/18/2022
82,88,7,5,1/19/2022
82,110,7,5,1/20/2022
82,97,7,5,1/21/2022
82,142,7,5,1/22/2022
82,127,7,5,1/23/2022
82,107,7,5,1/24/2022
82,97,7,5,1/25/2022
82,100,7,5,1/26/2022
82,91,7,5,1/27/2022
82,89,7,5,1/28/2022
82,142,7,5,1/29/2022
82,119,7,5,1/30/2022
82,89,7,5,1/31/2022
82,105,7,5,2/1/2022
82,100,7,5,2/2/2022
82,98,7,5,2/3/2022
82,88,7,5,2/4/2022
82,121,7,5,2/5/2022
82,131,7.5,5,2/6/2022
82,89,7.5,5,2/7/2022
82,110,7.5,5,2/8/2022
82,88,7.5,5,2/9/2022
82,111,7.5,5,2/10/2022
82,94,7.5,5,2/11/2022
82,122,7.5,5,2/12/2022
82,146,7.5,6,2/13/2022
82,111,7.5,6,2/14/2022
82,109,7.5,6,2/15/2022
82,99,7.5,6,2/16/2022
82,91,7.5,6,2/17/2022
82,96,7.5,6,2/18/2022
82,119,7.5,6,2/19/2022
82,145,7.5,6,2/20/2022
82,88,7.5,6,2/21/2022
82,101,7.5,6,2/22/2022
82,107,7.5,6,2/23/2022
82,103,7.5,6,2/24/2022
82,113,7.5,6,2/25/2022
82,141,7.5,6,2/26/2022
82,115,7.5,6,2/27/2022
82,113,7.5,6,2/28/2022
82,112,7.5,6,3/1/2022
82,106,7.5,6,3/2/2022
82,90,7.5,6,3/3/2022
82,106,7.5,6,3/4/2022
82,135,7.5,6,3/5/2022
82,126,7.5,6,3/6/2022
82,118,7.5,6,3/7/2022
82,94,7.5,6,3/8/2022
82,117,7.5,6,3/9/2022
82,97,7.5,6,3/10/2022
82,92,7.5,6,3/11/2022
82,146,7.5,6,3/12/2022
82,116,7.5,6,3/13/2022
82,101,7.5,6,3/14/2022
82,112,7.5,6,3/15/2022
82,112,7.5,6,3/16/2022
82,113,7.5,6,3/17/2022
82,116,7.5,6,3/18/2022
82,122,7.5,6,3/19/2022
82,118,7.5,6,3/20/2022
82,92,7.5,6,3/21/2022
82,105,7.5,6,3/22/2022
82,110,7.5,6,3/23/2022
82,99,7.5,6.25,3/24/2022
82,92,7.5,6.25,3/25/2022
82,121,7.5,6.25,3/26/2022
82,128,7.5,6.25,3/27/2022
82,97,7.5,6.25,3/28/2022
82,116,7.5,6.25,3/29/2022
82,104,7.5,6.25,3/30/2022
82,101,7.5,6.25,3/31/2022
82,114,7.5,6.25,4/1/2022
82,128,7.5,6.25,4/2/2022
82,151,7.5,6.25,4/3/2022
82,121,7.5,6.25,4/4/2022
82,109,7.5,6.25,4/5/2022
82,106,7.5,6.25,4/6/2022
82,120,7.5,6.25,4/7/2022
82,96,7.5,6.25,4/8/2022
82,122,7.5,6.25,4/9/2022
82,144,7.5,6.25,4/10/2022
82,120,7.5,6.25,4/11/2022
82,93,7.5,6.25,4/12/2022
82,101,7.5,6.25,4/13/2022
82,115,7.5,6.25,4/14/2022
82,115,7.5,6.25,4/15/2022
82,124,7.5,6.25,4/16/2022
82,150,7.5,6.25,4/17/2022
82,103,7.5,6.25,4/18/2022
82,97,7.5,6.25,4/19/2022
82,103,7.5,6.25,4/20/2022
82,102,7.5,6.25,4/21/2022
82,90,7.5,6.25,4/22/2022
82,145,7.5,6.25,4/23/2022
82,128,7.5,6.25,4/24/2022
82,91,7.5,6.25,4/25/2022
82,96,7.5,6.25,4/26/2022
82,90,7.5,6.25,4/27/2022
82,119,7.5,6.25,4/28/2022
82,104,7.5,6.25,4/29/2022
82,127,7.5,6.25,4/30/2022
82,131,7.5,6.25,5/1/2022
82,92,7.5,6.25,5/2/2022
82,123,7.5,6.25,5/3/2022
82,123,7.5,6.25,5/4/2022
82,100,7.5,6.25,5/5/2022
82,108,7.5,6.25,5/6/2022
82,150,7.5,6.25,5/7/2022
82,125,7.5,6.25,5/8/2022
82,106,7.5,6.25,5/9/2022
82,121,7.5,6.25,5/10/2022
82,115,7.5,6.25,5/11/2022
82,105,7.5,6.25,5/12/2022
82,113,7.5,6.25,5/13/2022
82,121,7.5,6.25,5/14/2022
82,139,7.5,6.25,5/15/2022
82,101,7.5,6.25,5/16/2022
82,97,7.5,6.25,5/17/2022
82,94,7.5,6.25,5/18/2022
82,114,7.5,6.25,5/19/2022
82,108,7.5,6.25,5/20/2022
82,152,7.5,6.25,5/21/2022
82,138,7.5,6.25,5/22/2022
82,107,7.5,6.25,5/23/2022
82,94,7.5,6.25,5/24/2022
82,95,7.5,6.25,5/25/2022
82,112,7.5,6.25,5/26/2022
82,99,7.5,6.25,5/27/2022
82,120,7.5,6.25,5/28/2022
82,133,7.5,6.25,5/29/2022
82,95,7.5,6.25,5/30/2022
82,100,7.5,6.25,5/31/2022
82,110,7.5,6.25,6/1/2022
82,120,7.5,6.25,6/2/2022
82,106,7.5,6.25,6/3/2022
82,147,7.5,6.25,6/4/2022
82,139,7.5,6.25,6/5/2022
82,116,7.5,6.25,6/6/2022
82,94,7.5,6.25,6/7/2022
82,111,7.5,6.25,6/8/2022
82,99,7.5,6.25,6/9/2022
82,104,7.5,6.25,6/10/2022
82,162,7.5,6.25,6/11/2022
82,154,7.5,6.25,6/12/2022
82,101,7.5,6.25,6/13/2022
82,122,7.5,6.25,6/14/2022
82,125,7.5,6.25,6/15/2022
82,99,7.5,6.25,6/16/2022
82,115,7.5,6.25,6/17/2022
82,163,7.5,6.25,6/18/2022
82,138,7.5,6.25,6/19/2022
82,96,7.5,6.25,6/20/2022
82,94,7.5,6.25,6/21/2022
82,106,7.5,6.25,6/22/2022
82,98,7.5,6.25,6/23/2022
82,125,7.5,6.25,6/24/2022
82,122,7.5,6.25,6/25/2022
82,134,7.5,6.25,6/26/2022
